201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
    34     68.00    0.393290    0.065679

    35     70.00    0.355799    0.059418

    36     72.00    0.324179    0.054138

    37     74.00    0.297221    0.049636

    38     76.00    0.274013    0.045760

    39     78.00    0.253863    0.042395

    40     80.00    0.236232    0.039451

    41     82.00    0.220698    0.036857

    42     84.00    0.206926    0.034557

    43     86.00    0.194645    0.032506

    44     88.00    0.183637    0.030667

    45     90.00    0.173722    0.029012

    46     92.00    0.164753    0.027514

    47     94.00    0.156606    0.026153

    48     96.00    0.149178    0.024913

    49     98.00    0.142382    0.023778

    50    100.00    0.136143    0.022736

    51    102.00    0.130399    0.021777

    52    104.00    0.125096    0.020891

    53    106.00    0.120185    0.020071

    54    108.00    0.115628    0.019310

    55    110.00    0.111388    0.018602

    56    112.00    0.107435    0.017942

    57    114.00    0.103742    0.017325

    58    116.00    0.100285    0.016748

    59    118.00    0.097042    0.016206

  sumAj [it][j]=
    3.50    3.50    3.50    3.50    3.50    3.50    7.00    7.00    3.50    3.50
    3.50    7.00    7.00    7.00    7.00    7.00   10.50   10.50    3.50    3.50
    3.50    7.00    7.00    7.00   10.50   10.50   14.00   14.00    3.50    3.50
    3.50    7.00   10.50   10.50   10.50   14.00   17.50   17.50    3.50    3.50
    3.50    7.00   10.50   14.00   14.00   14.00   17.50   17.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   17.50   21.00   21.00    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   24.50   24.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   24.50   24.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   28.00    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50
    3.50    7.00   10.50   14.00   17.50   21.00   28.00   31.50    3.50    3.50

  sumqj [it][j]=
    0.03    0.03    0.03    0.03    0.03    0.03    0.06    0.06    0.03    0.03
    0.03    0.07    0.07    0.07    0.07    0.07    0.10    0.10    0.03    0.03
    0.04    0.07    0.07    0.07    0.11    0.11    0.14    0.14    0.04    0.04
    0.04    0.07    0.11    0.11    0.11    0.15    0.19    0.19    0.04    0.04
    0.04    0.08    0.12    0.16    0.16    0.16    0.20    0.20    0.04    0.04
    0.04    0.08    0.13    0.17    0.21    0.21    0.25    0.25    0.04    0.04
    0.05    0.09    0.14    0.18    0.23    0.27    0.32    0.32    0.05    0.05
    0.05    0.10    0.15    0.19    0.24    0.29    0.34    0.34    0.05    0.05
    0.05    0.10    0.16    0.21    0.26    0.31    0.42    0.42    0.05    0.05
    0.06    0.11    0.17    0.23    0.28    0.34    0.45    0.51    0.06    0.06
    0.06    0.12    0.19    0.25    0.31    0.37    0.50    0.56    0.06    0.06
    0.07    0.14    0.20    0.27    0.34    0.41    0.55    0.61    0.07    0.07
    0.08    0.15    0.23    0.30    0.38    0.45    0.61    0.68    0.08    0.08
    0.08    0.17    0.25    0.34    0.42    0.51    0.68    0.76    0.08    0.08
    0.10    0.19    0.29    0.38    0.48    0.58    0.77    0.86    0.10    0.10
    0.11    0.22    0.33    0.44    0.55    0.66    0.88    0.99    0.11    0.11
    0.13    0.26    0.39    0.52    0.64    0.77    1.03    1.16    0.13    0.13
    0.15    0.31    0.46    0.61    0.77    0.92    1.23    1.38    0.15    0.15
    0.19    0.38    0.56    0.75    0.94    1.13    1.51    1.69    0.19    0.19
    0.24    0.48    0.72    0.95    1.19    1.43    1.91    2.15    0.24    0.24
    0.32    0.63    0.95    1.27    1.59    1.90    2.54    2.85    0.32    0.32
    0.45    0.90    1.35    1.81    2.26    2.71    3.61    4.06    0.45    0.45
    0.71    1.43    2.14    2.86    3.57    4.29    5.72    6.43    0.71    0.71
    1.37    2.74    4.11    5.48    6.85    8.21   10.95   12.32    1.37    1.37
    0.90    1.80    2.70    3.60    4.50    5.40    7.20    8.10    0.90    0.90
    0.64    1.29    1.93    2.58    3.22    3.87    5.16    5.80    0.64    0.64
    0.49    0.98    1.47    1.96    2.45    2.94    3.92    4.41    0.49    0.49
    0.39    0.78    1.16    1.55    1.94    2.33    3.10    3.49    0.39    0.39
    0.32    0.63    0.95    1.27    1.59    1.90    2.54    2.85    0.32    0.32
    0.27    0.53    0.80    1.06    1.33    1.59    2.12    2.39    0.27    0.27
    0.23    0.45    0.68    0.91    1.13    1.36    1.81    2.04    0.23    0.23
    0.20    0.39    0.59    0.79    0.98    1.18    1.57    1.77    0.20    0.20
    0.17    0.35    0.52    0.69    0.86    1.04    1.38    1.56    0.17    0.17
    0.15    0.31    0.46    0.61    0.77    0.92    1.23    1.38    0.15    0.15
    0.14    0.28    0.41    0.55    0.69    0.83    1.10    1.24    0.14    0.14
    0.12    0.25    0.37    0.50    0.62    0.75    1.00    1.12    0.12    0.12
    0.11    0.23    0.34    0.45    0.57    0.68    0.91    1.02    0.11    0.11
    0.10    0.21    0.31    0.42    0.52    0.63    0.83    0.94    0.10    0.10
    0.10    0.19    0.29    0.38    0.48    0.58    0.77    0.86    0.10    0.10
    0.09    0.18    0.27    0.36    0.45    0.53    0.71    0.80    0.09    0.09
    0.08    0.17    0.25    0.33    0.41    0.50    0.66    0.75    0.08    0.08
    0.08    0.15    0.23    0.31    0.39    0.46    0.62    0.70    0.08    0.08
    0.07    0.15    0.22    0.29    0.36    0.44    0.58    0.65    0.07    0.07
    0.07    0.14    0.20    0.27    0.34    0.41    0.55    0.61    0.07    0.07
    0.06    0.13    0.19    0.26    0.32    0.39    0.52    0.58    0.06    0.06
    0.06    0.12    0.18    0.24    0.30    0.37    0.49    0.55    0.06    0.06
    0.06    0.12    0.17    0.23    0.29    0.35    0.46    0.52    0.06    0.06
    0.05    0.11    0.16    0.22    0.27    0.33    0.44    0.49    0.05    0.05
    0.05    0.10    0.16    0.21    0.26    0.31    0.42    0.47    0.05    0.05
    0.05    0.10    0.15    0.20    0.25    0.30    0.40    0.45    0.05    0.05
    0.05    0.10    0.14    0.19    0.24    0.29    0.38    0.43    0.05    0.05
    0.05    0.09    0.14    0.18    0.23    0.27    0.37    0.41    0.05    0.05
    0.04    0.09    0.13    0.18    0.22    0.26    0.35    0.39    0.04    0.04
    0.04    0.08    0.13    0.17    0.21    0.25    0.34    0.38    0.04    0.04
    0.04    0.08    0.12    0.16    0.20    0.24    0.32    0.36    0.04    0.04
    0.04    0.08    0.12    0.16    0.20    0.23    0.31    0.35    0.04    0.04
    0.04    0.08    0.11    0.15    0.19    0.23    0.30    0.34    0.04    0.04
    0.04    0.07    0.11    0.15    0.18    0.22    0.29    0.33    0.04    0.04
    0.04    0.07    0.11    0.14    0.18    0.21    0.28    0.32    0.04    0.04
    0.03    0.07    0.10    0.14    0.17    0.20    0.27    0.31    0.03    0.03

 it=0  qpt [it][k]=    0.03    0.03    0.03    0.03    0.03    0.03    0.06    0.03    0.03
   it= 0   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 0   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.06  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 0   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 0   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 0   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 0   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 0   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 0   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 0   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 0   kp= 7   I0[kp]= 9  Hwdm= 3.29  Hj= 5.13  hdcc0= 0.4  qpt= 0.03  vpt= 1.73  hdcc0= 0.4 fun_hd0= -0
   it= 0   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.03  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     0     0     1    2      0.30     0.032     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     0     1     2    3      0.30     0.032     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     0     2     3    4      0.30     0.032     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     0     3     4    5      0.30     0.032     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     0     4     5    6      0.30     0.032     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     0     5     6    7      0.30     0.032     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     0     6     7    8      0.30     0.063     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     0     7     9    8      0.30     0.032     0.061     0.395     1.733     3.850     3.290     3.731     3.171     5.131
     0     8    10    7      0.30     0.032     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=1  qpt [it][k]=    0.03    0.07    0.07    0.07    0.07    0.07    0.10    0.03    0.03
   it= 1   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 1   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 1   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 1   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 1   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 1   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 1   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 1   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 1   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 1   kp= 7   I0[kp]= 9  Hwdm= 3.3  Hj= 5.13  hdcc0= 0.42  qpt= 0.03  vpt= 1.77  hdcc0= 0.42 fun_hd0= -0
   it= 1   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.03  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     1     0     1    2      0.30     0.033     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     1     1     2    3      0.30     0.067     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     1     2     3    4      0.30     0.067     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     1     3     4    5      0.30     0.067     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     1     4     5    6      0.30     0.067     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     1     5     6    7      0.30     0.067     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     1     6     7    8      0.30     0.100     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     1     7     9    8      0.30     0.033     0.063     0.416     1.767     3.856     3.296     3.731     3.171     5.131
     1     8    10    7      0.30     0.033     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=2  qpt [it][k]=    0.04    0.07    0.07    0.07    0.11    0.11    0.14    0.04    0.04
   it= 2   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 2   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 2   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 2   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 2   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 2   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 2   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 2   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 2   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 2   kp= 7   I0[kp]= 9  Hwdm= 3.3  Hj= 5.13  hdcc0= 0.43  qpt= 0.04  vpt= 1.82  hdcc0= 0.43 fun_hd0= 0
   it= 2   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     2     0     1    2      0.30     0.035     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     2     1     2    3      0.30     0.070     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     2     2     3    4      0.30     0.070     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     2     3     4    5      0.30     0.070     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     2     4     5    6      0.30     0.106     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     2     5     6    7      0.30     0.106     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     2     6     7    8      0.30     0.141     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     2     7     9    8      0.30     0.035     0.066     0.430     1.822     3.860     3.300     3.731     3.171     5.131
     2     8    10    7      0.30     0.035     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=3  qpt [it][k]=    0.04    0.07    0.11    0.11    0.11    0.15    0.19    0.04    0.04
   it= 3   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 3   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 3   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 3   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 3   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 3   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 3   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 3   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 3   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 3   kp= 7   I0[kp]= 9  Hwdm= 3.31  Hj= 5.13  hdcc0= 0.45  qpt= 0.04  vpt= 1.86  hdcc0= 0.45 fun_hd0= -0
   it= 3   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     3     0     1    2      0.30     0.037     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     3     1     2    3      0.30     0.074     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     3     2     3    4      0.30     0.112     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     3     3     4    5      0.30     0.112     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     3     4     5    6      0.30     0.112     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     3     5     6    7      0.30     0.149     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     3     6     7    8      0.30     0.186     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     3     7     9    8      0.30     0.037     0.068     0.451     1.857     3.866     3.306     3.731     3.171     5.131
     3     8    10    7      0.30     0.037     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=4  qpt [it][k]=    0.04    0.08    0.12    0.16    0.16    0.16    0.20    0.04    0.04
   it= 4   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 4   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 4   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 4   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 4   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 4   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 4   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 4   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 4   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 4   kp= 7   I0[kp]= 9  Hwdm= 3.31  Hj= 5.13  hdcc0= 0.46  qpt= 0.04  vpt= 1.89  hdcc0= 0.46 fun_hd0= -0
